0.0209855192536,3.34212018952,
0.235138872673,4.74041998488,
0.429858312208,5.23264792496,
0.832328929422,7.20548676808,
1.41685946042,9.80308670216,
0.604696351796,6.45841860669,
1.45572464632,9.93819509563,
1.3838665412,10.0157781263,
0.00339179730532,3.6829178832,
1.38281863023,9.57369726407,
0.243952358515,4.49450730377,
0.193168094187,4.51928941543,
0.861525046881,6.91320469997,
0.39050097861,4.69188080621,
0.175121180823,4.26871644394,
1.06667593947,8.55042956964,
1.45950251971,10.2588283155,
0.732818443677,7.01108458198,
0.571436521742,6.15687674354,
1.45593107391,10.2811464693,
0.271284305071,4.53048403363,
1.20006681942,8.63631519071,
1.28228704343,9.1980707091,
1.2636348779,9.52193091432,
0.965534946767,7.53676097085,
0.993651800498,7.70180042053,
0.391072964142,5.3000473319,
0.986421593455,7.68827229373,
0.000639179078877,3.4994942785,
0.0332335449341,4.38903882597,
1.49742029468,9.87136390032,
0.726530618653,6.85681626044,
1.28574864517,9.12389105255,
0.239309719927,4.48901037639,
0.445362502389,5.36812094889,
0.156009609001,4.33130435368,
0.377952880961,5.48978917198,
0.669091089826,6.65545650324,
0.598021883648,6.45884662423,
1.00212146569,8.11145375899,
0.910745036537,7.4524695975,
0.968950426511,7.53499987162,
0.579329084768,6.33823066144,
0.179092251035,4.39550831854,
0.562739062109,5.84651644551,
1.47446670654,10.151275557,
0.560241368784,6.59691341707,
0.623730668339,6.06337205855,
1.02477369846,7.67370189687,
0.44333210662,5.33054412327,
1.0127733557,7.91445265955,
0.768572926954,7.14003626364,
1.48259151341,9.86706334435,
0.74073296112,6.57050545802,
0.12533400979,3.88551731794,
0.852628062371,7.33472193704,
0.983275877676,7.29418757616,
0.785260031314,6.9229150151,
0.637458770426,6.29280743344,
0.837128432099,7.33042010285,
0.558462401216,5.62199275468,
0.0629653714312,3.97099576928,
0.802726562841,7.74366818211,
1.28408014765,9.15331439219,
0.00025196434753,3.5150354691,
1.03229166715,8.44544054548,
0.102270850517,4.03284050783,
1.13000920619,8.14910893653,
0.430223726755,5.29518042468,
1.27254513278,9.12844574877,
1.06928396414,7.9259713463,
1.08212010076,8.49637991396,
0.269649120591,5.05218898487,
0.870604430157,6.82421456349,
0.743819137314,7.30791667181,
0.797828179728,6.59821295893,
0.655514677712,6.88250340841,
0.100895623569,4.18354140107,
0.0784470042122,4.29680787156,
0.864067656821,7.537010556,
1.36395083732,9.12308728865,
0.878937772642,7.17987138803,
1.02243277322,8.1740718874,
1.14172964453,8.74977038536,
1.3213215162,9.076197428,
0.546772882138,6.41574013618,
0.426206445739,5.09377134217,
0.175168548716,4.45340890153,
0.132531273652,4.12776713144,
1.2366155515,9.14840566216,
0.522519775223,5.67667662905,
1.47513123091,9.55739305696,
0.527457668331,5.69607232613,
0.589107841961,6.00945855281,
0.978493200275,7.70745645256,
1.1205066425,8.10745923957,
0.956789994231,7.575215796,
0.0355081165561,4.32038999407,
0.0598632836552,3.85924285176,
1.48550717324,9.90573136476,
0.257327180493,4.8171754987,
0.0863362524168,3.71338956212,
0.859961586381,7.26037725929,
1.38132517196,9.4655896662,
1.22029420319,9.21591753733,
1.44130744666,9.88158451719,
0.778294194593,6.86411785242,
0.284182372103,5.08446703853,
0.343536333724,5.18994179758,
0.873550846775,7.62858978309,
0.131507887658,3.96388521702,
1.39924192856,9.54682622444,
0.778301355901,6.32215108816,
1.31814128185,9.71079311853,
0.139987441878,4.15669700852,
0.510930960113,5.86471513203,
0.145526118731,4.13139895935,
1.32100113517,9.08014368447,
1.18301120629,8.87591157308,
0.856670797169,7.31462508347,
0.732081000755,6.5544822626,
0.149122058353,3.98818261363,
1.17060925751,8.68375085301,
1.28898179337,9.05112373904,
0.481763175213,5.73279238567,
1.31606004835,9.4872082489,
1.42106687375,9.79738852889,
0.0434074278672,3.60478217274,
0.5675513213,6.1810408202,
0.370165517372,5.34983062659,
1.40922518095,9.89568816313,
0.457218420578,5.11911755103,
1.44635339098,9.45851640533,
